"Section_ID","River_ID","Section_Number","GNO","Section_No","LLOB","LMC","RLOB","Ce","Bottom","Left_Dike","Right_Dike","ST_NO","Cum_Distance","LLOB_X","RLOB_Y","Memo","Type"
KE34.A4,KE,63.0,172.0,34.14,81.0,81.0,81.0,0.0,-2.67,11.65,11.74,,16065.0,-11.645,-11.391,,1
KE34.A5,KE,64.0,173.0,34.15,106.0,106.0,106.0,0.0,-3.8,11.58,11.8,,16171.0,-4.684,-4.483,,1
KE35,KE,65.0,174.0,35.0,92.0,92.0,92.0,0.0,-3.84,11.66,11.79,P43,16263.0,-13.6,-8.33,成美長壽橋(下),1
KE35.A,KE,66.0,175.0,35.1,339.0,339.0,339.0,0.0,-2.86,12.04,11.89,,16602.0,-7.88,-2.67,,1
KE35.B,KE,67.0,176.0,35.1,237.0,237.0,237.0,0.0,-1.76,12.0,11.94,,16839.0,-0.74,-0.44,,1
KE36,KE,68.0,177.0,36.0,508.0,508.0,508.0,0.0,-2.34,12.21,12.03,,17347.0,-29.31,-24.38,成功橋(下),1
KE37,KE,69.0,178.0,37.0,610.0,610.0,610.0,0.0,-1.19,12.42,12.17,,17957.0,14.95,22.16,,1
KE37.1,KE,70.0,179.0,37.1,254.0,254.0,254.0,0.0,-2.01,12.26,12.23,,18211.0,-9.75,-4.93,,1
KE37.2,KE,71.0,180.0,37.2,389.0,389.0,389.0,0.0,-3.68,12.5,12.43,,18600.0,-5.12,-5.05,,1
KE40,KE,72.0,181.0,40.0,204.0,204.0,204.0,0.0,-1.53,12.83,12.78,,18804.0,3.68,3.93,,1
KE41,KE,73.0,182.0,41.0,508.0,508.0,508.0,0.0,-2.94,12.82,12.95,,19312.0,3.21,7.03,垃圾山,1
KE42,KE,74.0,183.0,42.0,339.0,339.0,339.0,0.0,-3.57,12.76,12.95,P24,19651.0,-13.87,-11.3,南湖大橋(下),1
KE43,KE,75.0,184.0,43.0,508.0,508.0,508.0,0.0,-3.52,12.8,12.81,,20159.0,-20.47,-19.49,,1
KE43.1,KE,76.0,185.0,43.1,165.0,165.0,165.0,0.0,-3.08,13.0,13.02,,20324.0,-8.138,-7.604,,1
KE43.2,KE,77.0,186.0,43.2,161.0,161.0,161.0,0.0,-1.16,13.07,13.06,,20485.0,-10.282,-9.814,,1
KE44,KE,78.0,187.0,44.0,47.0,47.0,47.0,0.0,-2.12,13.09,13.15,,20532.0,-27.64,-26.96,,1
KE45,KE,79.0,188.0,45.0,508.0,508.0,508.0,0.0,-0.82,13.4,13.5,,21040.0,-19.51,-19.36,內溝溪,1
KE46,KE,80.0,189.0,46.0,508.0,508.0,508.0,0.0,-1.0,13.15,13.39,,21548.0,-42.36,-42.16,南陽大橋(下),1
KE47,KE,81.0,190.0,47.0,339.0,339.0,339.0,0.0,-1.06,14.86,13.41,,21887.0,8.441,8.802,,1
KE48,KE,82.0,191.0,48.0,339.0,339.0,339.0,0.0,-2.11,13.68,13.7,,22226.0,-5.98,-5.5,大坑溪,1
KE48.2,KE,83.0,192.0,48.2,169.0,169.0,169.0,0.0,-0.53,13.27,13.53,,22395.0,1.49,6.35,,1
KE49,KE,84.0,193.0,49.0,491.0,491.0,491.0,0.0,-0.55,13.27,13.42,,22886.0,-38.19,-37.84,,1
KE50,KE,85.0,194.0,50.0,526.0,526.0,526.0,0.0,-1.57,13.34,13.6,P23,23412.0,5.01,8.98,社后橋(下),1
KE51,KE,86.0,195.0,51.0,321.0,321.0,321.0,0.0,-0.82,13.24,13.6,,23733.0,0.15,1.16,,1
KE52,KE,87.0,196.0,52.0,492.0,492.0,492.0,0.0,-1.66,13.63,13.82,,24225.0,6.51,6.73,,1
KE52.1,KE,88.0,197.0,52.1,338.0,338.0,338.0,0.0,-0.84,13.26,13.09,,24563.0,-8.47,-7.578,,1
KE53,KE,89.0,198.0,53.0,34.0,34.0,34.0,0.0,-1.03,14.95,13.24,,24597.0,-0.944,-0.32,,1
KE54,KE,90.0,199.0,54.0,339.0,339.0,339.0,0.0,-1.09,13.8,27.47,,24936.0,5.31,12.58,樟江大橋(下),1
KE55,KE,91.0,200.0,55.0,186.0,186.0,186.0,0.0,-0.24,13.81,21.95,,25122.0,11.62,17.86,,1
KE55.1,KE,92.0,201.0,55.1,136.0,136.0,136.0,0.0,-0.7,13.76,20.13,,25258.0,-12.45,-7.158,,1
KE55.2,KE,93.0,202.0,55.2,102.0,102.0,102.0,0.0,-0.33,14.29,18.85,,25360.0,1.41,2.733,,1
KE55.3,KE,94.0,203.0,55.3,84.0,84.0,84.0,0.0,-1.23,17.03,19.13,,25444.0,-2.819,-0.091,,1
KE55.5,KE,95.0,204.0,55.5,136.0,136.0,136.0,0.0,-0.15,19.09,19.46,,25580.0,0.011,1.423,,1
KE56,KE,96.0,205.0,56.0,118.0,118.0,118.0,0.0,-2.86,17.77,14.62,,25698.0,-46.04,-45.91,高公路橋(下),1
KE56.1,KE,97.0,206.0,56.1,119.0,119.0,119.0,0.0,-1.06,14.46,14.44,,25817.0,-35.693,-6.24,,1
KE57,KE,98.0,207.0,57.0,136.0,136.0,136.0,0.0,-0.54,14.53,17.26,,25953.0,2.88,3.05,,1
KE58,KE,99.0,208.0,58.0,237.0,237.0,237.0,0.0,-1.01,14.6,14.57,,26190.0,6.92,19.68,,1
KE59,KE,100.0,209.0,59.0,271.0,271.0,271.0,0.0,-1.04,14.65,14.58,,26461.0,45.835,45.995,,1
KE60,KE,101.0,210.0,60.0,339.0,339.0,339.0,0.0,-0.41,14.73,14.66,,26800.0,-8.07,-7.9,,1
KE61,KE,102.0,211.0,61.0,338.0,338.0,338.0,0.0,0.18,15.03,14.77,P48,27138.0,8.34,10.21,江北橋,1
KE62,KE,103.0,212.0,62.0,68.0,68.0,68.0,0.0,0.54,14.98,14.78,,27206.0,-31.09,-23.65,,1
KE63,KE,104.0,213.0,63.0,271.0,271.0,271.0,0.0,-0.32,15.24,15.02,,27477.0,25.34,26.02,,1
KE64,KE,105.0,214.0,64.0,203.0,203.0,203.0,0.0,0.75,15.07,15.05,,27680.0,-43.24,-42.44,五線聯絡橋(下),1
KE65,KE,106.0,215.0,65.0,288.0,288.0,288.0,0.0,-0.12,15.29,15.11,,27968.0,-114.304,-114.042,,1
KE66,KE,107.0,216.0,66.0,322.0,322.0,322.0,0.0,-0.7,15.21,15.86,,28290.0,-8.28,-7.25,,1
KE67,KE,108.0,217.0,67.0,305.0,305.0,305.0,0.0,0.44,15.29,15.43,,28595.0,49.16,49.32,,1
KE68,KE,109.0,218.0,68.0,576.0,576.0,576.0,0.0,1.67,15.48,15.92,P20,29171.0,22.57,22.59,長安橋(下),1
KE69,KE,110.0,219.0,69.0,322.0,322.0,322.0,0.0,0.85,16.23,15.52,,29493.0,118.5,118.62,保長坑溪,1
KE70,KE,111.0,220.0,70.0,339.0,339.0,339.0,0.0,0.64,16.5,15.6,,29832.0,-2.42,-2.22,友蚋溪,1
KE71,KE,112.0,221.0,71.0,186.0,186.0,186.0,0.0,1.74,17.1,17.53,,30018.0,-15.03,-11.69,中山高橋(下),1
KE72,KE,113.0,222.0,72.0,170.0,170.0,170.0,0.0,1.82,17.7,17.81,,30188.0,-1.973,-0.862,,1
KE73,KE,114.0,223.0,73.0,711.0,711.0,711.0,0.0,1.75,18.73,15.81,,30899.0,-0.04,0.05,,1
KE73.1,KE,115.0,224.0,73.1,474.0,474.0,474.0,0.0,0.28,18.26,17.85,,31373.0,-6.3,4.09,千祥橋(下),1
KE74,KE,116.0,225.0,74.0,305.0,305.0,305.0,0.0,2.35,17.61,17.82,,31678.0,-11.3,-1.88,,1
KE75,KE,117.0,226.0,75.0,542.0,542.0,542.0,0.0,0.67,18.12,19.9,,32220.0,9.53,10.67,百福橋(下),1
KE76,KE,118.0,227.0,76.0,644.0,644.0,644.0,0.0,3.11,18.36,18.39,,32864.0,-11.07,-10.97,,1
KE77,KE,119.0,228.0,77.0,542.0,542.0,542.0,0.0,2.47,19.33,18.77,,33406.0,-4.13,-3.9,,1
KE78,KE,120.0,229.0,78.0,407.0,407.0,407.0,0.0,3.57,19.85,19.44,,33813.0,-10.91,-5.16,實踐橋(下),1
KE79,KE,121.0,230.0,79.0,102.0,102.0,102.0,0.0,2.69,19.69,18.96,,33915.0,-14.148,-13.667,,1
KE80,KE,122.0,231.0,80.0,186.0,186.0,186.0,0.0,1.77,19.14,19.31,,34101.0,-3.26,-2.93,,1
KE80.1,KE,123.0,232.0,80.1,135.0,135.0,135.0,0.0,2.83,19.28,19.23,P12,34236.0,-12.61,-12.57,五堵,1
KE81,KE,124.0,233.0,81.0,102.0,102.0,102.0,0.0,2.9,19.21,19.36,,34338.0,-12.53,-12.41,,1
KE82,KE,125.0,234.0,82.0,390.0,390.0,390.0,0.0,3.19,19.69,19.46,,34728.0,-26.15,-25.66,,1
KE83,KE,126.0,235.0,83.0,643.0,643.0,643.0,0.0,3.84,19.97,19.89,,35371.0,-10.11,-9.96,,1
KE84,KE,127.0,236.0,84.0,373.0,373.0,373.0,0.0,3.88,20.1,20.04,,35744.0,-10.67,-10.2,,1
KE85,KE,128.0,237.0,85.0,203.0,203.0,203.0,0.0,4.0,20.25,21.13,,35947.0,-9.89,-9.24,五福橋,1
KE86,KE,129.0,238.0,86.0,678.0,678.0,678.0,0.0,4.34,20.21,20.35,,36625.0,-11.71,-10.36,,1
KE87,KE,130.0,239.0,87.0,305.0,305.0,305.0,0.0,4.47,20.51,21.46,,36930.0,-11.23,-10.54,,1
KE88,KE,131.0,240.0,88.0,203.0,203.0,203.0,0.0,6.28,20.74,22.0,,37133.0,1.06,1.42,六合橋,1
KE89,KE,132.0,241.0,89.0,813.0,813.0,813.0,0.0,6.96,21.44,21.0,,37946.0,-19.74,-19.67,,1
KE90,KE,133.0,242.0,90.0,542.0,542.0,542.0,0.0,7.91,23.2,20.5,,38488.0,-55.66,-55.6,七賢橋,1
KE91,KE,134.0,243.0,91.0,170.0,170.0,170.0,0.0,5.28,20.43,21.0,,38658.0,-9.18,-9.07,,1
KE92,KE,135.0,244.0,92.0,745.0,745.0,745.0,0.0,7.33,21.73,21.67,,39403.0,-7.52,-1.5,崇智橋,1
KE93,KE,136.0,245.0,93.0,305.0,305.0,305.0,0.0,7.68,20.93,20.97,,39708.0,0.0,0.04,,1
KE94,KE,137.0,246.0,94.0,305.0,305.0,305.0,0.0,8.21,24.34,23.87,P21,40013.0,-1.47,0.22,大華橋,1
KE95,KE,138.0,247.0,95.0,508.0,508.0,508.0,0.0,8.46,22.05,23.6,,40521.0,-25.93,-25.65,,1
KE96,KE,139.0,248.0,96.0,339.0,339.0,339.0,0.0,9.7,23.56,23.0,,40860.0,-19.8,-18.67,,1
KE96.1,KE,140.0,249.0,96.1,644.0,644.0,644.0,0.0,9.2,25.67,25.34,,41504.0,0.98,1.02,八德橋,1
KE97,KE,141.0,250.0,97.0,576.0,576.0,576.0,0.0,11.05,24.13,23.23,,42080.0,-10.31,-9.2,鐵路橋,1
KE98,KE,142.0,251.0,98.0,101.0,101.0,101.0,0.0,11.72,28.76,23.87,,42181.0,-1.79,-1.69,八堵橋,1
KE99,KE,143.0,252.0,99.0,678.0,678.0,678.0,0.0,12.45,25.86,26.34,,42859.0,-11.71,-11.42,,1
M00.2,M,1.0,363.0,0.2,0.0,0.0,0.0,0.0,-1.22,15.21,15.08,,0.0,-14.76,-10.66,,1
M00.4,M,2.0,364.0,0.4,280.0,280.0,280.0,0.0,0.58,15.21,15.08,,280.0,-5.05,-1.94,,1
M01,M,3.0,365.0,1.0,120.0,120.0,120.0,0.0,0.85,15.39,15.16,,400.0,-6.72,-6.09,,1
M02,M,4.0,366.0,2.0,455.0,455.0,455.0,0.0,2.86,15.69,15.55,,855.0,-1.74,-0.59,,1
M03,M,5.0,367.0,3.0,280.0,280.0,280.0,0.0,3.74,16.19,15.74,,1135.0,-3.3,-0.51,,1
M04,M,6.0,368.0,4.0,352.0,352.0,352.0,0.0,4.2,17.77,16.02,,1487.0,-11.05,-1.64,,1
M05,M,7.0,369.0,5.0,112.0,112.0,112.0,0.0,5.71,17.25,17.25,,1599.0,0.36,4.68,,1
M06.1,M,8.0,370.0,6.1,224.0,224.0,224.0,0.0,4.93,16.78,16.78,,1823.0,-1.23,-0.71,,1
M07,M,9.0,371.0,7.0,288.0,288.0,288.0,0.0,5.23,17.38,19.58,,2111.0,0.0,0.0,,1
M08,M,10.0,372.0,8.0,519.0,519.0,519.0,0.0,4.56,18.0,18.77,,2630.0,-0.78,0.0,,1
M09,M,11.0,373.0,9.0,368.0,368.0,368.0,0.0,3.56,18.78,19.8,,2998.0,-3.68,-0.71,,1
M10,M,12.0,374.0,10.0,400.0,400.0,400.0,0.0,5.15,20.32,20.06,,3398.0,-5.27,-1.39,,1
M11,M,13.0,375.0,11.0,479.0,479.0,479.0,0.0,5.42,20.97,20.22,,3877.0,-3.16,-0.61,,1
M12,M,14.0,376.0,12.0,376.0,376.0,376.0,0.0,6.5,21.29,21.35,P10,4253.0,-30.41,-30.41,寶橋,1
M12.4,M,15.0,377.0,12.4,504.0,504.0,504.0,0.0,6.84,22.04,23.2,,4757.0,-2.83,-2.47,,1
M13,M,16.0,378.0,13.0,96.0,96.0,96.0,0.0,6.11,21.94,21.32,,4853.0,-5.72,-5.32,,1
M14,M,17.0,379.0,14.0,184.0,184.0,184.0,0.0,6.85,21.49,21.46,,5037.0,-10.66,-8.94,,1
M15,M,18.0,380.0,15.0,607.0,607.0,607.0,0.0,7.66,21.72,21.63,,5644.0,-9.33,-7.58,,1
M16,M,19.0,381.0,16.0,560.0,560.0,560.0,0.0,8.22,23.58,22.16,,6204.0,-9.54,-6.31,,1
M17,M,20.0,382.0,17.0,567.0,567.0,567.0,0.0,7.44,22.93,22.77,,6771.0,-0.76,0.0,,1
M18,M,21.0,383.0,18.0,504.0,504.0,504.0,0.0,8.22,23.2,23.05,,7275.0,-6.34,-5.34,,1
M19,M,22.0,384.0,19.0,472.0,472.0,472.0,0.0,9.39,23.37,23.63,,7747.0,-12.66,-9.67,,1
M20,M,23.0,385.0,20.0,368.0,368.0,368.0,0.0,8.86,23.43,23.5,,8115.0,-3.69,-1.08,,1
M21,M,24.0,386.0,21.0,447.0,447.0,447.0,0.0,9.32,24.35,23.41,,8562.0,-0.58,-0.36,,1
M22,M,25.0,387.0,22.0,464.0,464.0,464.0,0.0,8.98,23.84,23.69,,9026.0,-8.1,-4.61,,1
M23,M,26.0,388.0,23.0,328.0,328.0,328.0,0.0,10.97,24.39,25.12,P92,9354.0,-2.61,-1.06,萬福橋_水,1
M24,M,27.0,389.0,24.0,391.0,391.0,391.0,0.0,12.28,26.25,25.64,,9745.0,-94.66,-94.66,,1
M25,M,28.0,390.0,25.0,536.0,536.0,536.0,0.0,9.74,24.08,23.62,,10281.0,4.38,7.78,,1
M26,M,29.0,391.0,26.0,496.0,496.0,496.0,0.0,14.9,31.02,25.85,,10777.0,-5.68,-1.25,,1
M27,M,30.0,392.0,27.0,535.0,535.0,535.0,0.0,16.09,28.45,28.91,,11312.0,-35.11,-19.6,,1
M28,M,31.0,393.0,28.0,352.0,352.0,352.0,0.0,14.94,30.06,29.32,,11664.0,-9.65,-3.83,,1
M29,M,32.0,394.0,29.0,264.0,264.0,264.0,0.0,16.41,33.38,28.35,,11928.0,-6.99,-0.9,,1
M30,M,33.0,395.0,30.0,215.0,215.0,215.0,0.0,16.68,34.56,32.29,,12143.0,-5.37,-1.09,,1
M31,M,34.0,396.0,31.0,164.0,164.0,164.0,0.0,16.62,34.28,31.95,,12307.0,-3.61,-1.04,,1
M32,M,35.0,397.0,32.0,144.0,144.0,144.0,0.0,16.78,31.54,29.6,,12451.0,-0.59,-0.47,,1
M33,M,36.0,398.0,33.0,261.0,261.0,261.0,0.0,18.39,31.02,30.9,,12712.0,-18.61,-15.3,,1
M34,M,37.0,399.0,34.0,169.0,169.0,169.0,0.0,18.12,32.77,31.92,,12881.0,-11.07,-10.13,,1
M35,M,38.0,400.0,35.0,110.0,110.0,110.0,0.0,17.0,33.91,34.04,,12991.0,-23.55,-17.12,,1
M36,M,39.0,401.0,36.0,202.0,202.0,202.0,0.0,18.51,33.44,34.45,,13193.0,-130.07,-129.1,,1
M37,M,40.0,402.0,37.0,107.0,107.0,107.0,0.0,19.45,36.08,36.04,,13300.0,-142.9,-142.9,,1
M38,M,41.0,403.0,38.0,150.0,150.0,150.0,0.0,17.36,32.68,33.31,P47,13450.0,-11.44,-5.96,深坑中正橋,1
M39,M,42.0,404.0,39.0,111.0,111.0,111.0,0.0,18.17,33.8,39.71,,13561.0,11.47,19.64,,1
M40,M,43.0,405.0,40.0,202.0,202.0,202.0,0.0,20.51,36.37,36.26,,13763.0,-36.8,-36.48,,1
M41,M,44.0,406.0,41.0,219.0,219.0,219.0,0.0,20.28,38.49,38.44,,13982.0,-1.7,-1.51,,1
M43,M,45.0,407.0,43.0,122.0,122.0,122.0,0.0,21.44,34.89,39.37,,14104.0,-15.69,-11.73,,1
M44,M,46.0,408.0,44.0,131.0,131.0,131.0,0.0,20.51,39.27,40.24,,14235.0,-12.26,-5.78,,1
M45,M,47.0,409.0,45.0,161.0,161.0,161.0,0.0,21.33,39.24,43.93,,14396.0,-2.14,0.0,,1
M46,M,48.0,410.0,46.0,159.0,159.0,159.0,0.0,22.87,46.05,44.86,,14555.0,-342.22,-338.18,,1
M47,M,49.0,411.0,47.0,235.0,235.0,235.0,0.0,22.85,48.67,49.15,,14790.0,-5.11,-5.11,,1
M48,M,50.0,412.0,48.0,134.0,134.0,134.0,0.0,23.26,43.76,55.13,,14924.0,-9.19,-6.38,,1
M49,M,51.0,413.0,49.0,138.0,138.0,138.0,0.0,22.89,33.37,32.76,,15062.0,-16.17,0.0,,1
M50,M,52.0,414.0,50.0,171.0,171.0,171.0,0.0,23.98,45.2,36.81,,15233.0,-14.01,-6.97,,1
M51,M,53.0,415.0,51.0,202.0,202.0,202.0,0.0,25.37,50.15,46.26,,15435.0,-11.6,-2.01,,1
M52,M,54.0,416.0,52.0,147.0,147.0,147.0,0.0,25.53,48.88,47.68,,15582.0,-7.67,-7.24,,1
M53,M,55.0,417.0,53.0,187.0,187.0,187.0,0.0,26.01,53.29,52.21,,15769.0,-134.87,-128.0,,1
M54,M,56.0,418.0,54.0,132.0,132.0,132.0,0.0,26.63,53.61,51.56,,15901.0,-162.39,-161.34,,1
M55,M,57.0,419.0,55.0,208.0,208.0,208.0,0.0,28.96,51.71,52.65,,16109.0,0.0,0.0,,1
M56,M,58.0,420.0,56.0,250.0,250.0,250.0,0.0,28.77,55.05,53.61,,16359.0,-4.26,-1.32,,1
M57,M,59.0,421.0,57.0,114.0,114.0,114.0,0.0,28.55,55.49,51.8,,16473.0,-6.4,-1.36,,1
M58,M,60.0,422.0,58.0,198.0,198.0,198.0,0.0,29.58,58.13,54.26,,16671.0,-1.29,-1.01,,1
M59,M,61.0,423.0,59.0,206.0,206.0,206.0,0.0,31.7,57.04,55.53,,16877.0,-6.34,-1.8,,1
M60,M,62.0,424.0,60.0,180.0,180.0,180.0,0.0,31.35,59.14,62.82,,17057.0,0.0,0.0,,1
M61,M,63.0,425.0,61.0,159.0,159.0,159.0,0.0,33.42,58.71,64.17,,17216.0,-212.79,-212.79,,1
M62,M,64.0,426.0,62.0,116.0,116.0,116.0,0.0,33.28,60.22,64.2,,17332.0,0.0,0.0,,1
M63,M,65.0,427.0,63.0,181.0,181.0,181.0,0.0,34.01,59.82,61.58,,17513.0,-51.1,-51.1,,1
M64,M,66.0,428.0,64.0,303.0,303.0,303.0,0.0,34.96,69.58,70.58,,17816.0,0.0,0.0,,1
M65,M,67.0,429.0,65.0,187.0,187.0,187.0,0.0,36.76,82.8,66.58,,18003.0,-4.58,-1.09,,1
N68,N,1.0,481.0,68.0,0.0,0.0,0.0,0.0,48.6,65.76,65.4,,0.0,-0.95,0.0,,1
N68.1,N,2.0,482.0,68.1,541.65,541.65,541.65,0.0,50.0,65.27,70.0,,541.65,-8.81,-1.66,,1
N68.1.0,N,3.0,483.0,68.1,139.22,139.22,139.22,0.0,50.7,81.24,72.38,,680.87,-12.88,-11.91,,1
N68.1.1,N,4.0,484.0,68.11,139.22,139.22,139.22,0.0,53.45,60.61,61.1,,820.09,-22.61,-19.69,,1
N68.1.2,N,5.0,485.0,68.12,139.22,139.22,139.22,0.0,53.77,68.68,68.94,,959.31,151.46,153.22,,1
N68.1.3,N,6.0,486.0,68.13,111.0,111.0,111.0,0.0,53.78,69.81,69.41,,1070.31,-53.89,-49.36,,1
N68.2,N,7.0,487.0,68.2,110.0,110.0,110.0,0.0,54.13,65.19,64.12,,1180.31,-17.68,-16.11,,1
N69,N,8.0,488.0,69.0,293.8,293.8,293.8,0.0,56.12,68.88,71.35,P32,1474.11,-35.78,-31.64,上龜山橋,1
N70,N,9.0,489.0,70.0,457.29,457.29,457.29,0.0,58.95,75.69,70.0,,1931.4,-17.0,-13.88,,1
N70.1,N,10.0,490.0,70.1,251.0,251.0,251.0,0.0,60.26,69.25,67.58,,2182.4,-11.92,-3.86,,1
N71,N,11.0,491.0,71.0,84.07,84.07,84.07,0.0,60.47,78.81,71.5,,2266.47,-16.81,-14.82,,1
N72,N,12.0,492.0,72.0,428.49,428.49,428.49,0.0,65.88,78.2,81.25,,2694.96,-21.74,-11.95,,1
N72.1,N,13.0,493.0,72.1,276.0,276.0,276.0,0.0,68.67,82.11,84.8,,2970.96,-22.02,-16.67,,1
N73,N,14.0,494.0,73.0,286.93,286.93,286.93,0.0,72.36,80.85,83.32,,3257.89,-23.87,-19.03,,1
N74,N,15.0,495.0,74.0,414.0,414.0,414.0,0.0,73.65,87.92,90.74,,3671.89,-25.45,-22.58,,1
N74.1,N,16.0,496.0,74.1,888.93,888.93,888.93,0.0,77.21,100.0,96.53,,4560.81,-27.88,-20.62,,1
N75,N,17.0,497.0,75.0,280.25,280.25,280.25,0.0,79.35,93.55,93.67,P95,4841.07,-11.2,-2.83,加九寮橋,1
N76,N,18.0,498.0,76.0,587.04,587.04,587.04,0.0,84.2,108.57,102.76,,5428.1,-33.89,-33.89,,1
N77,N,19.0,499.0,77.0,514.85,514.85,514.85,0.0,87.8,110.0,110.0,,5942.95,-18.68,-16.34,,1
N78,N,20.0,500.0,78.0,359.14,359.14,359.14,0.0,93.95,105.29,106.63,,6302.09,-6.42,-5.01,,1
N78.1,N,21.0,501.0,78.1,195.59,195.59,195.59,0.0,101.88,117.22,117.76,P64,6497.68,-1.35,0.0,桂山壩,1
N79,N,22.0,502.0,79.0,605.82,605.82,605.82,0.0,102.62,133.9,132.91,,7103.5,-9.58,-4.24,,1
N80,N,23.0,503.0,80.0,527.62,527.62,527.62,0.0,106.2,127.46,117.16,,7631.12,-1.0,-1.0,,1
N81,N,24.0,504.0,81.0,210.53,210.53,210.53,0.0,107.86,122.3,118.21,P94,7841.65,-10.82,-7.41,覽勝大橋,1
S01,S,1.0,444.0,1.0,0.0,0.0,0.0,0.0,5.17,19.45,22.48,,0.0,-9.76,-6.29,,1
S01.A,S,2.0,445.0,1.1,321.0,321.0,321.0,0.0,4.87,18.87,26.43,P31,321.0,7.41,9.83,柑城橋,1
S02,S,3.0,446.0,2.0,177.0,177.0,177.0,0.0,5.64,21.92,26.48,,498.0,-47.38,-44.25,,1
S03,S,4.0,447.0,3.0,690.0,690.0,690.0,0.0,8.43,22.26,24.26,,1188.0,-15.0,-8.98,,1
S04,S,5.0,448.0,4.0,658.0,658.0,658.0,0.0,11.96,22.73,22.23,,1846.0,114.7,116.36,,1
S05,S,6.0,449.0,5.0,497.0,497.0,497.0,0.0,11.94,23.18,22.64,,2343.0,-263.4,-263.35,,1
S06,S,7.0,450.0,6.0,706.0,706.0,706.0,0.0,13.77,23.27,25.13,,3049.0,-41.12,-35.92,,1
S07,S,8.0,451.0,7.0,482.0,482.0,482.0,0.0,15.48,26.81,28.2,,3531.0,-11.72,-5.71,,1
S08,S,9.0,452.0,8.0,722.0,722.0,722.0,0.0,19.45,29.38,30.77,,4253.0,-75.64,-74.9,,1
S09,S,10.0,453.0,9.0,401.0,401.0,401.0,0.0,20.99,29.97,29.38,,4654.0,-28.56,-27.9,,1
S10.A,S,11.0,454.0,10.1,899.0,899.0,899.0,0.0,26.81,38.63,38.43,,5553.0,-36.63,-30.84,,1
S10.B,S,12.0,455.0,10.2,128.0,128.0,128.0,0.0,27.35,37.45,37.41,P15,5681.0,-12.84,-10.01,三峽(2),1
S10.C,S,13.0,456.0,10.3,97.0,97.0,97.0,0.0,27.87,36.03,37.5,,5778.0,-5.7,-5.69,,1
S10.D,S,14.0,457.0,10.4,224.0,224.0,224.0,0.0,28.08,35.84,39.46,,6002.0,-5.01,-3.23,,1
S11,S,15.0,458.0,11.0,273.0,273.0,273.0,0.0,29.35,39.05,39.01,,6275.0,-10.4,-9.47,,1
S12,S,16.0,459.0,12.0,466.0,466.0,466.0,0.0,30.93,41.07,41.13,,6741.0,-14.2,-11.09,,1
S13,S,17.0,460.0,13.0,257.0,257.0,257.0,0.0,31.86,41.82,41.59,,6998.0,-7.38,-7.33,,1
S13.A,S,18.0,461.0,13.1,465.0,465.0,465.0,0.0,34.3,45.6,45.21,,7463.0,-31.2,-28.4,,1
S14,S,19.0,462.0,14.0,481.0,481.0,481.0,0.0,37.18,50.3,51.2,,7944.0,-58.19,-57.87,,1
S15,S,20.0,463.0,15.0,257.0,257.0,257.0,0.0,37.54,52.07,50.15,,8201.0,-115.21,-113.29,,1
S15.A,S,21.0,464.0,15.1,161.0,161.0,161.0,0.0,37.2,54.23,54.18,,8362.0,-9.99,-4.73,,1
S16,S,22.0,465.0,16.0,690.0,690.0,690.0,0.0,43.35,62.03,63.19,,9052.0,-3.94,-1.4,,1
S17,S,23.0,466.0,17.0,417.0,417.0,417.0,0.0,45.49,51.66,70.09,,9469.0,-19.17,-13.02,,1
S18,S,24.0,467.0,18.0,498.0,498.0,498.0,0.0,49.81,58.0,61.0,,9967.0,1.8,1.85,,1
S18.A,S,25.0,468.0,18.1,818.0,818.0,818.0,0.0,58.22,68.64,77.22,,10785.0,-30.99,-26.64,,1
S18.A1,S,26.0,469.0,18.11,751.0,751.0,751.0,0.0,63.52,89.26,83.91,,11536.0,-19.04,-12.9,,1
S18.A2,S,27.0,470.0,18.12,502.0,502.0,502.0,0.0,66.69,99.36,89.47,,12038.0,-6.37,0.0,,1
S18.B,S,28.0,471.0,18.2,641.0,641.0,641.0,0.0,73.5,84.92,85.47,,12679.0,-6.28,-5.45,,1
S18.C,S,29.0,472.0,18.3,321.0,321.0,321.0,0.0,78.48,94.62,94.91,,13000.0,-5.32,-2.33,,1
S18.D,S,30.0,473.0,18.4,849.0,849.0,849.0,0.0,89.35,104.68,111.69,,13849.0,-10.19,-4.56,,1
S19,S,31.0,474.0,19.0,496.0,496.0,496.0,0.0,99.39,108.69,142.52,,14345.0,-26.65,-19.33,,1
S19.A,S,32.0,475.0,19.1,987.0,987.0,987.0,0.0,117.08,126.58,129.22,,15332.0,-6.88,-3.37,,1
S20,S,33.0,476.0,20.0,465.0,465.0,465.0,0.0,119.58,136.77,146.24,,15797.0,-18.34,-11.81,,1
S20.A,S,34.0,477.0,20.1,144.0,144.0,144.0,0.0,122.93,138.91,138.15,,15941.0,-8.06,-7.24,,1
S21,S,35.0,478.0,21.0,318.0,318.0,318.0,0.0,126.06,131.76,132.54,,16259.0,-2.93,-2.85,,1
S21.A,S,36.0,479.0,21.1,257.0,257.0,257.0,0.0,127.38,140.86,139.93,,16516.0,-13.81,-13.46,,1
S21.B,S,37.0,480.0,21.2,424.0,424.0,424.0,0.0,133.9,154.24,149.62,,16940.0,-69.56,-61.67,,1
